creating running folder /ext-home/zl/phd/OP-PIC/fempic_tests/Log_D_2023_03_12_T_06_41_48
Volta telos
 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 5.0.3(1)-release
:: advisor -- latest
:: ccl -- latest
:: clck -- latest
:: compiler -- latest
:: dal -- latest
:: debugger -- latest
:: dev-utilities -- latest
:: dnnl -- latest
:: dpcpp-ct -- latest
:: dpl -- latest
:: inspector -- latest
:: intelpython -- latest
:: ipp -- latest
:: ippcp -- latest
:: ipp -- latest
:: itac -- latest
:: mkl -- latest
:: mpi -- latest
:: tbb -- latest
:: vpl -- latest
:: vtune -- latest
:: oneAPI environment initialized ::
 
coarse_1.param
/ext-home/zl/phd/OP-PIC/fempic_tests/configs/coarse_1.param
Running CUDA

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 1 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 1e+16 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
  Number of unkowns: 952


 Using CUDA device: 0 Tesla V100-PCIE-16GB

ts: 0	 np: 15591 (15600 added, 9 removed)	 max den: 6.80189e+15	 max |phi|: 100000	 ****
ts: 202	 np: 6058134 (156006 added, 156017 removed)	 max den: 1.09964e+17	 max |phi|: 100000	 ****
ts: 203	 np: 6058121 (156007 added, 156020 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 204	 np: 6058104 (156006 added, 156023 removed)	 max den: 1.09942e+17	 max |phi|: 100000	 ****
ts: 205	 np: 6058097 (156006 added, 156013 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 206	 np: 6058085 (156007 added, 156019 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 207	 np: 6058072 (156006 added, 156019 removed)	 max den: 1.09972e+17	 max |phi|: 100000	 ****
ts: 208	 np: 6058064 (156006 added, 156014 removed)	 max den: 1.10007e+17	 max |phi|: 100000	 ****
ts: 209	 np: 6058053 (156007 added, 156018 removed)	 max den: 1.09942e+17	 max |phi|: 100000	 ****
ts: 210	 np: 6058044 (156006 added, 156015 removed)	 max den: 1.099e+17	 max |phi|: 100000	 ****
ts: 211	 np: 6058035 (156006 added, 156015 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 212	 np: 6058027 (156007 added, 156015 removed)	 max den: 1.09942e+17	 max |phi|: 100000	 ****
ts: 213	 np: 6058022 (156006 added, 156011 removed)	 max den: 1.09956e+17	 max |phi|: 100000	 ****
ts: 214	 np: 6058012 (156006 added, 156016 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 215	 np: 6057996 (156007 added, 156023 removed)	 max den: 1.09942e+17	 max |phi|: 100000	 ****
ts: 216	 np: 6057988 (156006 added, 156014 removed)	 max den: 1.09964e+17	 max |phi|: 100000	 ****
ts: 217	 np: 6057977 (156006 added, 156017 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 218	 np: 6057968 (156007 added, 156016 removed)	 max den: 1.09942e+17	 max |phi|: 100000	 ****
ts: 219	 np: 6057959 (156006 added, 156015 removed)	 max den: 1.09964e+17	 max |phi|: 100000	 ****
ts: 220	 np: 6057947 (156007 added, 156019 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 221	 np: 6057937 (156006 added, 156016 removed)	 max den: 1.09943e+17	 max |phi|: 100000	 ****
ts: 222	 np: 6057928 (156006 added, 156015 removed)	 max den: 1.0994e+17	 max |phi|: 100000	 ****
ts: 223	 np: 6057915 (156007 added, 156020 removed)	 max den: 1.0994e+17	 max |phi|: 100000	 ****
ts: 224	 np: 6057905 (156006 added, 156016 removed)	 max den: 1.09973e+17	 max |phi|: 100000	 ****
ts: 225	 np: 6057898 (156006 added, 156013 removed)	 max den: 1.10008e+17	 max |phi|: 100000	 ****
ts: 226	 np: 6057887 (156007 added, 156018 removed)	 max den: 1.09943e+17	 max |phi|: 100000	 ****
ts: 227	 np: 6057880 (156006 added, 156013 removed)	 max den: 1.09901e+17	 max |phi|: 100000	 ****
ts: 228	 np: 6057871 (156006 added, 156015 removed)	 max den: 1.0994e+17	 max |phi|: 100000	 ****
ts: 229	 np: 6057863 (156007 added, 156015 removed)	 max den: 1.09943e+17	 max |phi|: 100000	 ****
ts: 230	 np: 6057856 (156006 added, 156013 removed)	 max den: 1.09957e+17	 max |phi|: 100000	 ****
ts: 231	 np: 6057846 (156006 added, 156016 removed)	 max den: 1.0994e+17	 max |phi|: 100000	 ****
ts: 232	 np: 6057835 (156007 added, 156018 removed)	 max den: 1.09943e+17	 max |phi|: 100000	 ****
ts: 233	 np: 6057827 (156006 added, 156014 removed)	 max den: 1.09965e+17	 max |phi|: 100000	 ****
ts: 234	 np: 6057815 (156006 added, 156018 removed)	 max den: 1.0994e+17	 max |phi|: 100000	 ****
ts: 235	 np: 6057799 (156007 added, 156023 removed)	 max den: 1.09943e+17	 max |phi|: 100000	 ****
ts: 236	 np: 6057787 (156006 added, 156018 removed)	 max den: 1.09965e+17	 max |phi|: 100000	 ****
ts: 237	 np: 6057776 (156007 added, 156018 removed)	 max den: 1.0994e+17	 max |phi|: 100000	 ****
ts: 238	 np: 6057770 (156006 added, 156012 removed)	 max den: 1.09943e+17	 max |phi|: 100000	 ****
ts: 239	 np: 6057766 (156006 added, 156010 removed)	 max den: 1.09941e+17	 max |phi|: 100000	 ****
ts: 240	 np: 6057753 (156007 added, 156020 removed)	 max den: 1.0994e+17	 max |phi|: 100000	 ****
ts: 241	 np: 6057742 (156006 added, 156017 removed)	 max den: 1.09974e+17	 max |phi|: 100000	 ****
ts: 242	 np: 6057734 (156006 added, 156014 removed)	 max den: 1.10009e+17	 max |phi|: 100000	 ****
ts: 243	 np: 6057720 (156007 added, 156021 removed)	 max den: 1.09944e+17	 max |phi|: 100000	 ****
ts: 244	 np: 6057708 (156006 added, 156018 removed)	 max den: 1.09901e+17	 max |phi|: 100000	 ****
ts: 245	 np: 6057699 (156006 added, 156015 removed)	 max den: 1.09941e+17	 max |phi|: 100000	 ****
ts: 246	 np: 6057689 (156007 added, 156017 removed)	 max den: 1.09944e+17	 max |phi|: 100000	 ****
ts: 247	 np: 6057682 (156006 added, 156013 removed)	 max den: 1.09958e+17	 max |phi|: 100000	 ****
ts: 248	 np: 6057673 (156006 added, 156015 removed)	 max den: 1.09941e+17	 max |phi|: 100000	 ****
ts: 249	 np: 6057663 (156007 added, 156017 removed)	 max den: 1.09944e+17	 max |phi|: 100000	 ****

FEMPIC - Time to iterate ts=250 <sec>: 3.97979 and (ts-1) <sec>:3.31263

function_name,total_time,exclusive_time,exclusive_proportion,number_of_calls
LoadMesh,0.0945108,0.0945108,0.022531,1
computePhi,1.54952,0.000843048,0.00020098,250
oppic_download_dat,0.0039928,0.0039928,0.000951868,250
oppic_finalize_particle_move,0.952967,0.00294137,0.000701212,250
oppic_increase_particle_count,0.639559,0.00340295,0.00081125,250
oppic_increase_particle_count_core,0.00455308,0.00455308,0.00108544,250
oppic_init_particle_move,0.00146818,0.00146818,0.000350009,250
oppic_inject__Increase_particle_count,0.649412,0.00760818,0.00181376,250
oppic_mpi_halo_exchanges,0.00432801,0.000335217,7.99144e-05,500
oppic_mpi_halo_exchanges_cuda,0.00691414,0.00078249,0.000186543,1250
oppic_par_loop_all__ComputeElectricField,0.0106988,0.00622201,0.0014833,250
oppic_par_loop_all__ComputeNodeChargeDensity,0.00342441,0.00328946,0.000784195,250
oppic_par_loop_inject__InjectIons,0.0165582,0.0164723,0.00392694,250
oppic_par_loop_particle_all__MoveToCells,1.74212,0.787602,0.187761,250
oppic_particle_sort,0.950026,0.493828,0.117727,250
oppic_upload_dat,0.643903,0.643903,0.153504,522
solve,1.54446,0.585959,0.13969,250
solveLinearPetsc,0.958504,0.958504,0.228504,250
sort_dat_according_to_index_double,0.426179,0.426179,0.1016,750
sort_dat_according_to_index_int,0.0300186,0.0300186,0.00715631,250
traceTotalTime,4.1947,0,0,1
CUDA 1 TEST END

SIMULATION PARAMETERS
---------------------
    fesolver_method = petsc (STRING)
    global_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/mesh.dat (STRING)
    inlet_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/inlet.dat (STRING)
    plasma_species = Duterium (STRING)
    wall_mesh = /ext-home/zl/phd/mini-pic/examples/one_stream/coarse/wall.dat (STRING)
    max_iter = 250 (INT)
    opp_allocation_multiple = 1 (INT)
    dt = 1e-12 (REAL)
    electron_temperature = 2e+08 (REAL)
    ion_velocity = 1e+08 (REAL)
    plasma_den = 1e+17 (REAL)
    spwt = 200 (REAL)
    wall_potential = 100000 (REAL)
    check_max_values = 1 (BOOL)
    invert_normals = 0 (BOOL)
    opp_auto_sort = 0 (BOOL)
---------------------

MESH INFORMATION
----------------
  Number of nodes          = 1754
  Number of elements       = 7511
  Number of inlet faces    = 141

  Simulation region: 0.002m x 0.00199997m x 0.004m
  Average edge length: 0.000471296m

FE SOLVER INFORMATION
---------------------
  Number of unkowns: 952


 Using CUDA device: 0 Tesla V100-PCIE-16GB

ts: 0	 np: 155871 (156006 added, 135 removed)	 max den: 6.63405e+16	 max |phi|: 100000	 ****
ts: 1	 np: 311618 (156006 added, 259 removed)	 max den: 9.5656e+16	 max |phi|: 100000	 ****
ts: 2	 np: 467347 (156007 added, 278 removed)	 max den: 1.05126e+17	 max |phi|: 100000	 ****
ts: 3	 np: 623062 (156006 added, 291 removed)	 max den: 1.05077e+17	 max |phi|: 100000	 ****
ts: 4	 np: 778696 (156006 added, 372 removed)	 max den: 1.06611e+17	 max |phi|: 100000	 ****
ts: 5	 np: 934322 (156007 added, 381 removed)	 max den: 1.09896e+17	 max |phi|: 100000	 ****
ts: 6	 np: 1089937 (156006 added, 391 removed)	 max den: 1.09891e+17	 max |phi|: 100000	 ****
ts: 7	 np: 1245540 (156006 added, 403 removed)	 max den: 1.0993e+17	 max |phi|: 100000	 ****
ts: 8	 np: 1401141 (156007 added, 406 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 9	 np: 1556740 (156006 added, 407 removed)	 max den: 1.09947e+17	 max |phi|: 100000	 ****
ts: 10	 np: 1712330 (156006 added, 416 removed)	 max den: 1.0993e+17	 max |phi|: 100000	 ****
ts: 11	 np: 1867880 (156007 added, 457 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 12	 np: 2023426 (156006 added, 460 removed)	 max den: 1.09947e+17	 max |phi|: 100000	 ****
ts: 13	 np: 2178898 (156006 added, 534 removed)	 max den: 1.0993e+17	 max |phi|: 100000	 ****
ts: 14	 np: 2334339 (156007 added, 566 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 15	 np: 2489768 (156006 added, 577 removed)	 max den: 1.09956e+17	 max |phi|: 100000	 ****
ts: 16	 np: 2645191 (156007 added, 584 removed)	 max den: 1.0993e+17	 max |phi|: 100000	 ****
ts: 17	 np: 2800601 (156006 added, 596 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 18	 np: 2955969 (156006 added, 638 removed)	 max den: 1.09956e+17	 max |phi|: 100000	 ****
ts: 19	 np: 3111297 (156007 added, 679 removed)	 max den: 1.09931e+17	 max |phi|: 100000	 ****
ts: 20	 np: 3266585 (156006 added, 718 removed)	 max den: 1.09964e+17	 max |phi|: 100000	 ****
ts: 21	 np: 3421857 (156006 added, 734 removed)	 max den: 1.09999e+17	 max |phi|: 100000	 ****
ts: 22	 np: 3577125 (156007 added, 739 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 23	 np: 3732387 (156006 added, 744 removed)	 max den: 1.09892e+17	 max |phi|: 100000	 ****
ts: 24	 np: 3887645 (156006 added, 748 removed)	 max den: 1.09931e+17	 max |phi|: 100000	 ****
ts: 25	 np: 4042867 (156007 added, 785 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 26	 np: 4198070 (156006 added, 803 removed)	 max den: 1.09948e+17	 max |phi|: 100000	 ****
ts: 27	 np: 4353227 (156006 added, 849 removed)	 max den: 1.09931e+17	 max |phi|: 100000	 ****
ts: 28	 np: 4508366 (156007 added, 868 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 29	 np: 4663488 (156006 added, 884 removed)	 max den: 1.09948e+17	 max |phi|: 100000	 ****
ts: 30	 np: 4818595 (156006 added, 899 removed)	 max den: 1.09931e+17	 max |phi|: 100000	 ****
ts: 31	 np: 4973674 (156007 added, 928 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 32	 np: 5128692 (156006 added, 988 removed)	 max den: 1.09956e+17	 max |phi|: 100000	 ****
ts: 33	 np: 5283673 (156007 added, 1026 removed)	 max den: 1.09931e+17	 max |phi|: 100000	 ****
ts: 34	 np: 5438614 (156006 added, 1065 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 35	 np: 5593537 (156006 added, 1083 removed)	 max den: 1.09956e+17	 max |phi|: 100000	 ****
ts: 36	 np: 5748460 (156007 added, 1084 removed)	 max den: 1.09931e+17	 max |phi|: 100000	 ****
ts: 37	 np: 5903366 (156006 added, 1100 removed)	 max den: 1.09965e+17	 max |phi|: 100000	 ****
ts: 38	 np: 6058268 (156006 added, 1104 removed)	 max den: 1.1e+17	 max |phi|: 100000	 ****
ts: 39	 np: 6059592 (156007 added, 154683 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 40	 np: 6059618 (156006 added, 155980 removed)	 max den: 1.09892e+17	 max |phi|: 100000	 ****
ts: 41	 np: 6059607 (156006 added, 156017 removed)	 max den: 1.09932e+17	 max |phi|: 100000	 ****
ts: 42	 np: 6059598 (156007 added, 156016 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 43	 np: 6059590 (156006 added, 156014 removed)	 max den: 1.09949e+17	 max |phi|: 100000	 ****
ts: 44	 np: 6059579 (156006 added, 156017 removed)	 max den: 1.09932e+17	 max |phi|: 100000	 ****
ts: 45	 np: 6059571 (156007 added, 156015 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 46	 np: 6059567 (156006 added, 156010 removed)	 max den: 1.09949e+17	 max |phi|: 100000	 ****
ts: 47	 np: 6059560 (156006 added, 156013 removed)	 max den: 1.09932e+17	 max |phi|: 100000	 ****
ts: 48	 np: 6059549 (156007 added, 156018 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 49	 np: 6059542 (156006 added, 156013 removed)	 max den: 1.09957e+17	 max |phi|: 100000	 ****
ts: 50	 np: 6059534 (156007 added, 156015 removed)	 max den: 1.09932e+17	 max |phi|: 100000	 ****
ts: 51	 np: 6059526 (156006 added, 156014 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 52	 np: 6059516 (156006 added, 156016 removed)	 max den: 1.09957e+17	 max |phi|: 100000	 ****
ts: 53	 np: 6059510 (156007 added, 156013 removed)	 max den: 1.09932e+17	 max |phi|: 100000	 ****
ts: 54	 np: 6059501 (156006 added, 156015 removed)	 max den: 1.09966e+17	 max |phi|: 100000	 ****
ts: 55	 np: 6059493 (156006 added, 156014 removed)	 max den: 1.10001e+17	 max |phi|: 100000	 ****
ts: 56	 np: 6059483 (156007 added, 156017 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 57	 np: 6059474 (156006 added, 156015 removed)	 max den: 1.09893e+17	 max |phi|: 100000	 ****
ts: 58	 np: 6059465 (156006 added, 156015 removed)	 max den: 1.09932e+17	 max |phi|: 100000	 ****
ts: 59	 np: 6059457 (156007 added, 156015 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 60	 np: 6059451 (156006 added, 156012 removed)	 max den: 1.0995e+17	 max |phi|: 100000	 ****
ts: 61	 np: 6059441 (156006 added, 156016 removed)	 max den: 1.09932e+17	 max |phi|: 100000	 ****
ts: 62	 np: 6059432 (156007 added, 156016 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 63	 np: 6059421 (156006 added, 156017 removed)	 max den: 1.0995e+17	 max |phi|: 100000	 ****
ts: 64	 np: 6059410 (156006 added, 156017 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 65	 np: 6059395 (156007 added, 156022 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 66	 np: 6059382 (156006 added, 156019 removed)	 max den: 1.09958e+17	 max |phi|: 100000	 ****
ts: 67	 np: 6059368 (156007 added, 156021 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 68	 np: 6059356 (156006 added, 156018 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 69	 np: 6059342 (156006 added, 156020 removed)	 max den: 1.09958e+17	 max |phi|: 100000	 ****
ts: 70	 np: 6059327 (156007 added, 156022 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 71	 np: 6059317 (156006 added, 156016 removed)	 max den: 1.09966e+17	 max |phi|: 100000	 ****
ts: 72	 np: 6059305 (156006 added, 156018 removed)	 max den: 1.10001e+17	 max |phi|: 100000	 ****
ts: 73	 np: 6059298 (156007 added, 156014 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 74	 np: 6059286 (156006 added, 156018 removed)	 max den: 1.09894e+17	 max |phi|: 100000	 ****
ts: 75	 np: 6059278 (156006 added, 156014 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 76	 np: 6059272 (156007 added, 156013 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 77	 np: 6059270 (156006 added, 156008 removed)	 max den: 1.0995e+17	 max |phi|: 100000	 ****
ts: 78	 np: 6059263 (156006 added, 156013 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 79	 np: 6059256 (156007 added, 156014 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 80	 np: 6059252 (156006 added, 156010 removed)	 max den: 1.0995e+17	 max |phi|: 100000	 ****
ts: 81	 np: 6059241 (156006 added, 156017 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 82	 np: 6059230 (156007 added, 156018 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 83	 np: 6059219 (156006 added, 156017 removed)	 max den: 1.09959e+17	 max |phi|: 100000	 ****
ts: 84	 np: 6059210 (156007 added, 156016 removed)	 max den: 1.09933e+17	 max |phi|: 100000	 ****
ts: 85	 np: 6059201 (156006 added, 156015 removed)	 max den: 1.09937e+17	 max |phi|: 100000	 ****
ts: 86	 np: 6059195 (156006 added, 156012 removed)	 max den: 1.09959e+17	 max |phi|: 100000	 ****
ts: 87	 np: 6059185 (156007 added, 156017 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 88	 np: 6059170 (156006 added, 156021 removed)	 max den: 1.09967e+17	 max |phi|: 100000	 ****
ts: 89	 np: 6059161 (156006 added, 156015 removed)	 max den: 1.10002e+17	 max |phi|: 100000	 ****
ts: 90	 np: 6059151 (156007 added, 156017 removed)	 max den: 1.09937e+17	 max |phi|: 100000	 ****
ts: 91	 np: 6059143 (156006 added, 156014 removed)	 max den: 1.09895e+17	 max |phi|: 100000	 ****
ts: 92	 np: 6059125 (156006 added, 156024 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 93	 np: 6059113 (156007 added, 156019 removed)	 max den: 1.09937e+17	 max |phi|: 100000	 ****
ts: 94	 np: 6059111 (156006 added, 156008 removed)	 max den: 1.09951e+17	 max |phi|: 100000	 ****
ts: 95	 np: 6059104 (156006 added, 156013 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 96	 np: 6059098 (156007 added, 156013 removed)	 max den: 1.09937e+17	 max |phi|: 100000	 ****
ts: 97	 np: 6059089 (156006 added, 156015 removed)	 max den: 1.09959e+17	 max |phi|: 100000	 ****
ts: 98	 np: 6059079 (156006 added, 156016 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 99	 np: 6059067 (156007 added, 156019 removed)	 max den: 1.09937e+17	 max |phi|: 100000	 ****
ts: 100	 np: 6059061 (156006 added, 156012 removed)	 max den: 1.09959e+17	 max |phi|: 100000	 ****
ts: 101	 np: 6059048 (156007 added, 156020 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 102	 np: 6059035 (156006 added, 156019 removed)	 max den: 1.09937e+17	 max |phi|: 100000	 ****
ts: 103	 np: 6059025 (156006 added, 156016 removed)	 max den: 1.09959e+17	 max |phi|: 100000	 ****
ts: 104	 np: 6059017 (156007 added, 156015 removed)	 max den: 1.09934e+17	 max |phi|: 100000	 ****
ts: 105	 np: 6059009 (156006 added, 156014 removed)	 max den: 1.09968e+17	 max |phi|: 100000	 ****
ts: 106	 np: 6059003 (156006 added, 156012 removed)	 max den: 1.10003e+17	 max |phi|: 100000	 ****
ts: 107	 np: 6058990 (156007 added, 156020 removed)	 max den: 1.09938e+17	 max |phi|: 100000	 ****
ts: 108	 np: 6058983 (156006 added, 156013 removed)	 max den: 1.09895e+17	 max |phi|: 100000	 ****
ts: 109	 np: 6058975 (156006 added, 156014 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 110	 np: 6058959 (156007 added, 156023 removed)	 max den: 1.09938e+17	 max |phi|: 100000	 ****
ts: 111	 np: 6058943 (156006 added, 156022 removed)	 max den: 1.09952e+17	 max |phi|: 100000	 ****
ts: 112	 np: 6058933 (156006 added, 156016 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 113	 np: 6058921 (156007 added, 156019 removed)	 max den: 1.09938e+17	 max |phi|: 100000	 ****
ts: 114	 np: 6058914 (156006 added, 156013 removed)	 max den: 1.0996e+17	 max |phi|: 100000	 ****
ts: 115	 np: 6058902 (156006 added, 156018 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 116	 np: 6058891 (156007 added, 156018 removed)	 max den: 1.09938e+17	 max |phi|: 100000	 ****
ts: 117	 np: 6058886 (156006 added, 156011 removed)	 max den: 1.0996e+17	 max |phi|: 100000	 ****
ts: 118	 np: 6058880 (156007 added, 156013 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 119	 np: 6058875 (156006 added, 156011 removed)	 max den: 1.09938e+17	 max |phi|: 100000	 ****
ts: 120	 np: 6058870 (156006 added, 156011 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 121	 np: 6058863 (156007 added, 156014 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 122	 np: 6058854 (156006 added, 156015 removed)	 max den: 1.09969e+17	 max |phi|: 100000	 ****
ts: 123	 np: 6058847 (156006 added, 156013 removed)	 max den: 1.10004e+17	 max |phi|: 100000	 ****
ts: 124	 np: 6058840 (156007 added, 156014 removed)	 max den: 1.09938e+17	 max |phi|: 100000	 ****
ts: 125	 np: 6058834 (156006 added, 156012 removed)	 max den: 1.09896e+17	 max |phi|: 100000	 ****
ts: 126	 np: 6058823 (156006 added, 156017 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 127	 np: 6058811 (156007 added, 156019 removed)	 max den: 1.09938e+17	 max |phi|: 100000	 ****
ts: 128	 np: 6058799 (156006 added, 156018 removed)	 max den: 1.09953e+17	 max |phi|: 100000	 ****
ts: 129	 np: 6058786 (156006 added, 156019 removed)	 max den: 1.09935e+17	 max |phi|: 100000	 ****
ts: 130	 np: 6058771 (156007 added, 156022 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 131	 np: 6058758 (156006 added, 156019 removed)	 max den: 1.09961e+17	 max |phi|: 100000	 ****
ts: 132	 np: 6058742 (156006 added, 156022 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 133	 np: 6058726 (156007 added, 156023 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 134	 np: 6058716 (156006 added, 156016 removed)	 max den: 1.09961e+17	 max |phi|: 100000	 ****
ts: 135	 np: 6058706 (156007 added, 156017 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 136	 np: 6058693 (156006 added, 156019 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 137	 np: 6058685 (156006 added, 156014 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 138	 np: 6058675 (156007 added, 156017 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 139	 np: 6058667 (156006 added, 156014 removed)	 max den: 1.09969e+17	 max |phi|: 100000	 ****
ts: 140	 np: 6058656 (156006 added, 156017 removed)	 max den: 1.10004e+17	 max |phi|: 100000	 ****
ts: 141	 np: 6058639 (156007 added, 156024 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 142	 np: 6058629 (156006 added, 156016 removed)	 max den: 1.09897e+17	 max |phi|: 100000	 ****
ts: 143	 np: 6058617 (156006 added, 156018 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 144	 np: 6058608 (156007 added, 156016 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 145	 np: 6058604 (156006 added, 156010 removed)	 max den: 1.09953e+17	 max |phi|: 100000	 ****
ts: 146	 np: 6058596 (156006 added, 156014 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 147	 np: 6058589 (156007 added, 156014 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 148	 np: 6058583 (156006 added, 156012 removed)	 max den: 1.09961e+17	 max |phi|: 100000	 ****
ts: 149	 np: 6058577 (156006 added, 156012 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
ts: 150	 np: 6058565 (156007 added, 156019 removed)	 max den: 1.09939e+17	 max |phi|: 100000	 ****
ts: 151	 np: 6058558 (156006 added, 156013 removed)	 max den: 1.09961e+17	 max |phi|: 100000	 ****
ts: 152	 np: 6058551 (156007 added, 156014 removed)	 max den: 1.09936e+17	 max |phi|: 100000	 ****
